[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-11-08 12:01:28,695]:DEBUG:          |             | last:1.0                                 |
[2022-11-08 12:01:28,695]:DEBUG:          |   tot_iters |          first:64.0, min:64.0, max:64.0, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum:64.0, sum2:4096.0, cnt:1, avg:64.0,  |
[2022-11-08 12:01:28,695]:DEBUG:          |             | std:0, last:64.0                         |
[2022-11-08 12:01:28,695]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,695]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,695]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,695]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,695]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,695]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,695]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,695]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,695]:DEBUG:          |        diff |            first:3.5895379790762405e-07, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | min:3.5895379790762405e-07,              |
[2022-11-08 12:01:28,695]:DEBUG:          |             | max:3.5895379790762405e-07,              |
[2022-11-08 12:01:28,696]:DEBUG:          |             | sum:3.5895379790762405e-07,              |
[2022-11-08 12:01:28,696]:DEBUG:          |             | sum2:1.288478290323074e-13, cnt:1,       |
[2022-11-08 12:01:28,696]:DEBUG:          |             | avg:3.5895379790762405e-07, std:0,       |
[2022-11-08 12:01:28,696]:DEBUG:          |             | last:3.5895379790762405e-07              |
[2022-11-08 12:01:28,697]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-08 12:01:28,701]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,701]:DEBUG:          |    tot_time |            first:87.44281, min:87.44281, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | max:87.44281, sum:87.44281,              |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum2:7646.245020696099, cnt:1,           |
[2022-11-08 12:01:28,701]:DEBUG:          |             | avg:87.44281, std:0, last:87.44281       |
[2022-11-08 12:01:28,701]:DEBUG:          |   comm_time | first:6.00038, min:6.00038, max:6.00038, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum:6.00038, sum2:36.004560144399996,    |
[2022-11-08 12:01:28,701]:DEBUG:          |             | cnt:1, avg:6.00038, std:0, last:6.00038  |
[2022-11-08 12:01:28,701]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,701]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,701]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:01:28,701]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:01:28,701]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,701]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,701]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,701]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,701]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,701]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,701]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,702]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,702]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,702]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,702]:DEBUG:          |        diff |             first:3.589439665496741e-07, |
[2022-11-08 12:01:28,702]:DEBUG:          |             | min:3.589439665496741e-07,               |
[2022-11-08 12:01:28,702]:DEBUG:          |             | max:3.589439665496741e-07,               |
[2022-11-08 12:01:28,702]:DEBUG:          |             | sum:3.589439665496741e-07,               |
[2022-11-08 12:01:28,702]:DEBUG:          |             | sum2:1.2884077112241355e-13, cnt:1,      |
[2022-11-08 12:01:28,702]:DEBUG:          |             | avg:3.589439665496741e-07, std:0,        |
[2022-11-08 12:01:28,702]:DEBUG:          |             | last:3.589439665496741e-07               |
[2022-11-08 12:01:28,703]:DEBUG:     scan file output1/000000/000005_sub_step/work/results.out
[2022-11-08 12:01:28,706]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,706]:DEBUG:          |    tot_time |          first:142.80291, min:142.80291, |
[2022-11-08 12:01:28,706]:DEBUG:          |             | max:142.80291, sum:142.80291,            |
[2022-11-08 12:01:28,706]:DEBUG:          |             | sum2:20392.6711044681, cnt:1,            |
[2022-11-08 12:01:28,706]:DEBUG:          |             | avg:142.80291, std:0, last:142.80291     |
[2022-11-08 12:01:28,706]:DEBUG:          |   comm_time | first:8.36588, min:8.36588, max:8.36588, |
[2022-11-08 12:01:28,706]:DEBUG:          |             | sum:8.36588, sum2:69.98794817440002,     |
[2022-11-08 12:01:28,706]:DEBUG:          |             | cnt:1, avg:8.36588, std:0, last:8.36588  |
[2022-11-08 12:01:28,706]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,706]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,706]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,707]:DEBUG:          |   tot_iters |          first:36.0, min:36.0, max:36.0, |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum:36.0, sum2:1296.0, cnt:1, avg:36.0,  |
[2022-11-08 12:01:28,707]:DEBUG:          |             | std:0, last:36.0                         |
[2022-11-08 12:01:28,707]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,707]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,707]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,707]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,707]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,707]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,707]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,707]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,707]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,707]:DEBUG:          |        diff |            first:3.5532897946692627e-07, |
[2022-11-08 12:01:28,707]:DEBUG:          |             | min:3.5532897946692627e-07,              |
[2022-11-08 12:01:28,707]:DEBUG:          |             | max:3.5532897946692627e-07,              |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum:3.5532897946692627e-07,              |
[2022-11-08 12:01:28,707]:DEBUG:          |             | sum2:1.262586836490073e-13, cnt:1,       |
[2022-11-08 12:01:28,707]:DEBUG:          |             | avg:3.5532897946692627e-07, std:0,       |
[2022-11-08 12:01:28,707]:DEBUG:          |             | last:3.5532897946692627e-07              |
[2022-11-08 12:01:28,708]:DEBUG:     scan file output1/000000/000013_sub_step/work/results.out
[2022-11-08 12:01:28,711]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,711]:DEBUG:          |    tot_time |            first:46.11672, min:46.11672, |
[2022-11-08 12:01:28,711]:DEBUG:          |             | max:46.11672, sum:46.11672,              |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum2:2126.7518635584, cnt:1,             |
[2022-11-08 12:01:28,712]:DEBUG:          |             | avg:46.11672, std:0, last:46.11672       |
[2022-11-08 12:01:28,712]:DEBUG:          |   comm_time | first:2.80163, min:2.80163, max:2.80163, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum:2.80163, sum2:7.849130656899999,     |
[2022-11-08 12:01:28,712]:DEBUG:          |             | cnt:1, avg:2.80163, std:0, last:2.80163  |
[2022-11-08 12:01:28,712]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,712]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,712]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-08 12:01:28,712]:DEBUG:          |             | last:4.0                                 |
[2022-11-08 12:01:28,712]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,712]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,712]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,712]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,712]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,712]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,712]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,712]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,712]:DEBUG:          |        diff |            first:3.5892908145651603e-07, |
[2022-11-08 12:01:28,712]:DEBUG:          |             | min:3.5892908145651603e-07,              |
[2022-11-08 12:01:28,712]:DEBUG:          |             | max:3.5892908145651603e-07,              |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum:3.5892908145651603e-07,              |
[2022-11-08 12:01:28,712]:DEBUG:          |             | sum2:1.2883008551521833e-13, cnt:1,      |
[2022-11-08 12:01:28,712]:DEBUG:          |             | avg:3.5892908145651603e-07, std:0,       |
[2022-11-08 12:01:28,712]:DEBUG:          |             | last:3.5892908145651603e-07              |
[2022-11-08 12:01:28,713]:DEBUG:     scan file output1/000000/000000_sub_step/work/results.out
[2022-11-08 12:01:28,718]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,718]:DEBUG:          |    tot_time |  |
[2022-11-08 12:01:28,718]:DEBUG:          |   comm_time |  |
[2022-11-08 12:01:28,718]:DEBUG:          |   max_iters |  |
[2022-11-08 12:01:28,718]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:01:28,718]:DEBUG:          |         tol |  |
[2022-11-08 12:01:28,718]:DEBUG:          |        stol |  |
[2022-11-08 12:01:28,718]:DEBUG:          |          Nx |  |
[2022-11-08 12:01:28,718]:DEBUG:          | convergence |  |
[2022-11-08 12:01:28,718]:DEBUG:          |        diff |  |
[2022-11-08 12:01:28,718]:DEBUG:     scan file output1/000000/000010_sub_step/work/results.out
[2022-11-08 12:01:28,723]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,723]:DEBUG:          |    tot_time |            first:64.35226, min:64.35226, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | max:64.35226, sum:64.35226,              |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum2:4141.2133671076, cnt:1,             |
[2022-11-08 12:01:28,723]:DEBUG:          |             | avg:64.35226, std:0, last:64.35226       |
[2022-11-08 12:01:28,723]:DEBUG:          |   comm_time | first:4.10277, min:4.10277, max:4.10277, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum:4.10277, sum2:16.832721672899996,    |
[2022-11-08 12:01:28,723]:DEBUG:          |             | cnt:1, avg:4.10277, std:0, last:4.10277  |
[2022-11-08 12:01:28,723]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,723]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,723]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:01:28,723]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:01:28,723]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,723]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,723]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,723]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,723]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,723]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,723]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,723]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,723]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,724]:DEBUG:          |        diff |            first:3.5891083582928474e-07, |
