[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:34:16,744]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 13:34:16,744]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 13:34:16,744]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,744]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,744]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,744]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,744]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,744]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,744]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,744]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,744]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,744]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,744]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,744]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,744]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,745]:DEBUG:     scan file output3/000001/000009_sub_step/work/results.out
[2023-01-19 13:34:16,748]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,748]:DEBUG:          |    tot_time |          first:222.35341, min:222.35341, |
[2023-01-19 13:34:16,748]:DEBUG:          |             | max:222.35341, sum:222.35341,            |
[2023-01-19 13:34:16,748]:DEBUG:          |             | sum2:49441.038938628095, cnt:1,          |
[2023-01-19 13:34:16,749]:DEBUG:          |             | avg:222.35341, std:0, last:222.35341     |
[2023-01-19 13:34:16,749]:DEBUG:          |   comm_time |            first:39.26605, min:39.26605, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | max:39.26605, sum:39.26605,              |
[2023-01-19 13:34:16,749]:DEBUG:          |             | sum2:1541.8226826025, cnt:1,             |
[2023-01-19 13:34:16,749]:DEBUG:          |             | avg:39.26605, std:0, last:39.26605       |
[2023-01-19 13:34:16,749]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:34:16,749]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:34:16,749]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 13:34:16,749]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 13:34:16,749]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,749]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,749]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,749]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,749]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,749]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,749]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,749]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,750]:DEBUG:     scan file output3/000001/000011_sub_step/work/results.out
[2023-01-19 13:34:16,754]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,754]:DEBUG:          |    tot_time |          first:125.23305, min:125.23305, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | max:125.23305, sum:125.23305,            |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum2:15683.3168123025, cnt:1,            |
[2023-01-19 13:34:16,754]:DEBUG:          |             | avg:125.23305, std:0, last:125.23305     |
[2023-01-19 13:34:16,754]:DEBUG:          |   comm_time |            first:24.95446, min:24.95446, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | max:24.95446, sum:24.95446,              |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum2:622.7250738916, cnt:1,              |
[2023-01-19 13:34:16,754]:DEBUG:          |             | avg:24.95446, std:0, last:24.95446       |
[2023-01-19 13:34:16,754]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:34:16,754]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:34:16,754]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 13:34:16,754]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 13:34:16,754]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,754]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,754]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,754]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,754]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,754]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,754]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,754]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,755]:DEBUG:     scan file output3/000001/000006_sub_step/work/results.out
[2023-01-19 13:34:16,759]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,759]:DEBUG:          |    tot_time |          first:635.19138, min:635.19138, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | max:635.19138, sum:635.19138,            |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum2:403468.0892263044, cnt:1,           |
[2023-01-19 13:34:16,759]:DEBUG:          |             | avg:635.19138, std:0, last:635.19138     |
[2023-01-19 13:34:16,759]:DEBUG:          |   comm_time |          first:143.26563, min:143.26563, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | max:143.26563, sum:143.26563,            |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum2:20525.040739296895, cnt:1,          |
[2023-01-19 13:34:16,759]:DEBUG:          |             | avg:143.26563, std:0, last:143.26563     |
[2023-01-19 13:34:16,759]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:34:16,759]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:34:16,759]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 13:34:16,759]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 13:34:16,759]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,759]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,759]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,759]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,759]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,759]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,759]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,760]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,760]:DEBUG:     scan file output3/000001/000003_sub_step/work/results.out
[2023-01-19 13:34:16,764]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,764]:DEBUG:          |    tot_time |            first:868.4818, min:868.4818, |
[2023-01-19 13:34:16,764]:DEBUG:          |             | max:868.4818, sum:868.4818,              |
[2023-01-19 13:34:16,764]:DEBUG:          |             | sum2:754260.6369312401, cnt:1,           |
[2023-01-19 13:34:16,764]:DEBUG:          |             | avg:868.4818, std:0, last:868.4818       |
[2023-01-19 13:34:16,764]:DEBUG:          |   comm_time |            first:18.73296, min:18.73296, |
[2023-01-19 13:34:16,764]:DEBUG:          |             | max:18.73296, sum:18.73296,              |
[2023-01-19 13:34:16,764]:DEBUG:          |             | sum2:350.92379036159997, cnt:1,          |
[2023-01-19 13:34:16,764]:DEBUG:          |             | avg:18.73296, std:0, last:18.73296       |
[2023-01-19 13:34:16,764]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:34:16,764]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:34:16,764]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:34:16,764]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 13:34:16,764]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 13:34:16,764]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 13:34:16,764]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,764]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,764]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,765]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,765]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,765]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,765]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,765]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,765]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,765]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,765]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,765]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,765]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,802]:INFO: >>> Analyse finished
[2023-01-19 13:34:16,802]:INFO: >>> Analyse data storage: output3/000001/analyse.xml
[2023-01-19 13:34:16,802]:INFO: ######################################################################
[2023-01-19 13:35:01,423]:INFO: ######################################################################
[2023-01-19 13:35:01,423]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:35:01,423]:INFO: ######################################################################
[2023-01-19 13:35:01,423]:INFO: >>> Start analyse
[2023-01-19 13:35:01,423]:DEBUG: Run analyser "analyse"
[2023-01-19 13:35:01,424]:DEBUG:   available pattern:
[2023-01-19 13:35:01,424]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:35:01,424]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 13:35:01,424]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 13:35:01,424]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 13:35:01,424]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 13:35:01,424]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 13:35:01,424]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 13:35:01,424]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:35:01,424]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 13:35:01,424]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 13:35:01,424]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 13:35:01,424]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:35:01,424]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 13:35:01,424]:DEBUG: 
[2023-01-19 13:35:01,424]:DEBUG:   available derived pattern:
[2023-01-19 13:35:01,424]:DEBUG:          | pattern | value |
[2023-01-19 13:35:01,424]:DEBUG:          |---------|-------|
[2023-01-19 13:35:01,424]:DEBUG:   analyse step "sub_step"
[2023-01-19 13:35:01,424]:DEBUG:     scan file output3/000001/000011_sub_step/work/results.out
[2023-01-19 13:35:01,430]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:01,430]:DEBUG:          |    tot_time |          first:125.23305, min:125.23305, |
[2023-01-19 13:35:01,430]:DEBUG:          |             | max:125.23305, sum:125.23305,            |
[2023-01-19 13:35:01,430]:DEBUG:          |             | sum2:15683.3168123025, cnt:1,            |
[2023-01-19 13:35:01,430]:DEBUG:          |             | avg:125.23305, std:0, last:125.23305     |
[2023-01-19 13:35:01,431]:DEBUG:          |   comm_time |            first:24.95446, min:24.95446, |
[2023-01-19 13:35:01,431]:DEBUG:          |             | max:24.95446, sum:24.95446,              |
[2023-01-19 13:35:01,431]:DEBUG:          |             | sum2:622.7250738916, cnt:1,              |
[2023-01-19 13:35:01,431]:DEBUG:          |             | avg:24.95446, std:0, last:24.95446       |
[2023-01-19 13:35:01,431]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:35:01,431]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:35:01,431]:DEBUG:          |             | last:6.0                                 |
