SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
       45    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       15    0.000    0.000    0.000    0.000 argparse.py:1585(_add_action)
       32    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.001    0.001 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
       17    0.000    0.000    0.000    0.000 dia.py:397(isspmatrix_dia)
       38    0.000    0.000    0.000    0.000 typing.py:1193(_alias)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        2    0.000    0.000    0.008    0.004 __init__.py:15(<module>)
      331    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
       19    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
      185    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 argparse.py:1770(parse_known_args)
       19    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        1    0.000    0.000    0.002    0.002 _differentiable_functions.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:2475(_get_formatter)
       16    0.000    0.000    0.000    0.000 sputils.py:56(upcast_char)
        8    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        9    0.000    0.000    0.003    0.000 decorator.py:225(decorate)
       15    0.000    0.000    0.000    0.000 argparse.py:1394(_add_action)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
       49    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       50    0.000    0.000    0.000    0.000 linalg.py:134(_realType)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:352(asmatrix)
        3    0.000    0.000    0.000    0.000 argparse.py:1256(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        1    0.000    0.000    0.179    0.179 Collocation.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
       23    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       45    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       28    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      119    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       30    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
      331    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
      119    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
       12    0.000    0.000    0.000    0.000 numeric.py:1557(normalize_axis_tuple)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
       48    0.000    0.000    0.000    0.000 sputils.py:240(isdense)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       48    0.000    0.000    0.000    0.000 sputils.py:240(isdense)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
       48    0.000    0.000    0.000    0.000 os.py:752(encode)
       16    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       38    0.000    0.000    0.017    0.000 _methods.py:30(_amin)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.087    0.087 _bvp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       45    0.000    0.000    0.000    0.000 enum.py:628(value)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:112(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:7(<module>)
       48    0.000    0.000    0.000    0.000 os.py:752(encode)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       18    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
       12    0.000    0.000    0.000    0.000 utils.py:70(__init__)
       17    0.000    0.000    0.000    0.000 dia.py:397(isspmatrix_dia)
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
       51    0.000    0.000    0.056    0.001 base.py:298(asformat)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.002    0.002 queen_class.py:61(__init__)
       12    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2083(any)
       49    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.008    0.008 Collocation.py:110(_gen_Qmatrix)
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       18    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       48    0.000    0.000    0.000    0.000 os.py:752(encode)
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
    62/59    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       27    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        6    0.000    0.000    0.002    0.000 _threadsafety.py:54(decorator)
       30    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.007    0.007 Collocation.py:110(_gen_Qmatrix)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 _util.py:304(<listcomp>)
        1    0.000    0.000    0.008    0.008 Collocation.py:110(_gen_Qmatrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
    62/59    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.008    0.004 __init__.py:15(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
      159    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        9    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.004    0.004 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
       12    0.000    0.000    0.009    0.001 quadpack.py:435(_quad)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sputils.py:56(upcast_char)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:853(toarray)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
      185    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       12    0.000    0.000    0.000    0.000 polyint.py:515(set_yi)
       15    0.000    0.000    0.000    0.000 linear_helpers.py:245(__bcast_u_last_loc__)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       32    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
    16/14    0.000    0.000    0.000    0.000 typing.py:248(inner)
      149    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       51    0.000    0.000    0.043    0.001 base.py:298(asformat)
        9    0.000    0.000    0.000    0.000 typing.py:533(__init__)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1394(_add_action)
