[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:51:12,830]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,830]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,830]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,831]:DEBUG:     scan file output2/000001/000015_sub_step/work/results.out
[2023-01-19 13:51:12,834]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,834]:DEBUG:          |    tot_time |            first:137.7879, min:137.7879, |
[2023-01-19 13:51:12,834]:DEBUG:          |             | max:137.7879, sum:137.7879,              |
[2023-01-19 13:51:12,834]:DEBUG:          |             | sum2:18985.50538641, cnt:1,              |
[2023-01-19 13:51:12,834]:DEBUG:          |             | avg:137.7879, std:0, last:137.7879       |
[2023-01-19 13:51:12,834]:DEBUG:          |   comm_time |          first:108.66083, min:108.66083, |
[2023-01-19 13:51:12,834]:DEBUG:          |             | max:108.66083, sum:108.66083,            |
[2023-01-19 13:51:12,834]:DEBUG:          |             | sum2:11807.175976288901, cnt:1,          |
[2023-01-19 13:51:12,834]:DEBUG:          |             | avg:108.66083, std:0, last:108.66083     |
[2023-01-19 13:51:12,835]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:51:12,835]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:51:12,835]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:51:12,835]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:51:12,835]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,835]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,835]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,835]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,835]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,835]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,835]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,835]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,836]:DEBUG:     scan file output2/000001/000005_sub_step/work/results.out
[2023-01-19 13:51:12,839]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,839]:DEBUG:          |    tot_time |          first:449.81598, min:449.81598, |
[2023-01-19 13:51:12,839]:DEBUG:          |             | max:449.81598, sum:449.81598,            |
[2023-01-19 13:51:12,839]:DEBUG:          |             | sum2:202334.41586336042, cnt:1,          |
[2023-01-19 13:51:12,840]:DEBUG:          |             | avg:449.81598, std:0, last:449.81598     |
[2023-01-19 13:51:12,840]:DEBUG:          |   comm_time |            first:23.83599, min:23.83599, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | max:23.83599, sum:23.83599,              |
[2023-01-19 13:51:12,840]:DEBUG:          |             | sum2:568.1544192801, cnt:1,              |
[2023-01-19 13:51:12,840]:DEBUG:          |             | avg:23.83599, std:0, last:23.83599       |
[2023-01-19 13:51:12,840]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:51:12,840]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:51:12,840]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 13:51:12,840]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 13:51:12,840]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,840]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,840]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,840]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,840]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,840]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,840]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,840]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,841]:DEBUG:     scan file output2/000001/000002_sub_step/work/results.out
[2023-01-19 13:51:12,844]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,845]:DEBUG:          |    tot_time |        first:1394.74228, min:1394.74228, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | max:1394.74228, sum:1394.74228,          |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum2:1945306.0276195982, cnt:1,          |
[2023-01-19 13:51:12,845]:DEBUG:          |             | avg:1394.74228, std:0, last:1394.74228   |
[2023-01-19 13:51:12,845]:DEBUG:          |   comm_time |          first:161.58494, min:161.58494, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | max:161.58494, sum:161.58494,            |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum2:26109.692834803598, cnt:1,          |
[2023-01-19 13:51:12,845]:DEBUG:          |             | avg:161.58494, std:0, last:161.58494     |
[2023-01-19 13:51:12,845]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:51:12,845]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:51:12,845]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 13:51:12,845]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 13:51:12,845]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,845]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,845]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,845]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,845]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,845]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,845]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,845]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,846]:DEBUG:     scan file output2/000001/000007_sub_step/work/results.out
[2023-01-19 13:51:12,850]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,850]:DEBUG:          |    tot_time |          first:276.24757, min:276.24757, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | max:276.24757, sum:276.24757,            |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum2:76312.7199309049, cnt:1,            |
[2023-01-19 13:51:12,850]:DEBUG:          |             | avg:276.24757, std:0, last:276.24757     |
[2023-01-19 13:51:12,850]:DEBUG:          |   comm_time |            first:51.90702, min:51.90702, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | max:51.90702, sum:51.90702,              |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum2:2694.3387252804005, cnt:1,          |
[2023-01-19 13:51:12,850]:DEBUG:          |             | avg:51.90702, std:0, last:51.90702       |
[2023-01-19 13:51:12,850]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:51:12,850]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:51:12,850]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 13:51:12,850]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 13:51:12,850]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,850]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,850]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,850]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,850]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,850]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,850]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,850]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,851]:DEBUG:     scan file output2/000001/000012_sub_step/work/results.out
[2023-01-19 13:51:12,855]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,855]:DEBUG:          |    tot_time |          first:311.11471, min:311.11471, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | max:311.11471, sum:311.11471,            |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum2:96792.36277838411, cnt:1,           |
[2023-01-19 13:51:12,855]:DEBUG:          |             | avg:311.11471, std:0, last:311.11471     |
[2023-01-19 13:51:12,855]:DEBUG:          |   comm_time |          first:245.58258, min:245.58258, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | max:245.58258, sum:245.58258,            |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum2:60310.803599456405, cnt:1,          |
[2023-01-19 13:51:12,855]:DEBUG:          |             | avg:245.58258, std:0, last:245.58258     |
[2023-01-19 13:51:12,855]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:51:12,855]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:51:12,855]:DEBUG:          |   tot_iters |          first:10.0, min:10.0, max:10.0, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum:10.0, sum2:100.0, cnt:1, avg:10.0,   |
[2023-01-19 13:51:12,855]:DEBUG:          |             | std:0, last:10.0                         |
[2023-01-19 13:51:12,855]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,855]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,855]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,855]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,855]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,855]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,855]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,855]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,856]:DEBUG:     scan file output2/000001/000004_sub_step/work/results.out
[2023-01-19 13:51:12,860]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,860]:DEBUG:          |    tot_time |          first:643.78085, min:643.78085, |
[2023-01-19 13:51:12,860]:DEBUG:          |             | max:643.78085, sum:643.78085,            |
[2023-01-19 13:51:12,860]:DEBUG:          |             | sum2:414453.7828267225, cnt:1,           |
[2023-01-19 13:51:12,860]:DEBUG:          |             | avg:643.78085, std:0, last:643.78085     |
[2023-01-19 13:51:12,860]:DEBUG:          |   comm_time |            first:26.71583, min:26.71583, |
[2023-01-19 13:51:12,860]:DEBUG:          |             | max:26.71583, sum:26.71583,              |
[2023-01-19 13:51:12,860]:DEBUG:          |             | sum2:713.7355725889, cnt:1,              |
[2023-01-19 13:51:12,860]:DEBUG:          |             | avg:26.71583, std:0, last:26.71583       |
[2023-01-19 13:51:12,860]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:51:12,860]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:51:12,860]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:51:12,860]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 13:51:12,860]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 13:51:12,860]:DEBUG:          |             | std:0, last:96.0                         |
